=== Simulation Run Started at 2025-07-23 16:56:06 ===


=== Running with personalize_schedule = False ===
Running /Users/yoni/Documents/technion/Ramabam-Hematology-Deptartment/simulation/multi_queue_simulation.py...
leukemia_doctor_1_regular_patients_total_processing_time_var       6794.462347
leukemia_doctor_2_complex_patients_total_processing_time_var       3657.390564
leukemia_doctor_2_regular_patients_total_processing_time_var       5623.581730
transplant_doctor_1_complex_patients_total_processing_time_var     2098.171821
transplant_doctor_1_regular_patients_total_processing_time_var     6809.705022
transplant_doctor_2_complex_patients_total_processing_time_var     7321.415086
transplant_doctor_2_regular_patients_total_processing_time_var    10158.873404
transplant_doctor_3_complex_patients_total_processing_time_var     3261.857763
transplant_doctor_3_regular_patients_total_processing_time_var     8387.775002
leukemia_doctor_1_scheduled_vs_actual_time_diff_var                6911.481851
leukemia_doctor_2_scheduled_vs_actual_time_diff_var                5649.963661
transplant_doctor_1_scheduled_vs_actual_time_diff_var              6784.487315
transplant_doctor_2_scheduled_vs_actual_time_diff_var              8775.705063
transplant_doctor_3_scheduled_vs_actual_time_diff_var              7922.890465
nurse_station_1_scheduled_vs_actual_time_diff_var                  1208.083296
nurse_station_2_scheduled_vs_actual_time_diff_var                  1323.980345
nurse_station_3_scheduled_vs_actual_time_diff_var                  1174.885865
nurse_station_4_scheduled_vs_actual_time_diff_var                  1133.243509
nurse_station_5_scheduled_vs_actual_time_diff_var                  1155.442718
nurse_station_6_scheduled_vs_actual_time_diff_var                   914.333136
dtype: float64
**********************************************************************************
99% Confidence Interval Half-Width for Variances:
q_flow_station_wait_time_var                                         0.095498
q_flow_station_queue_length_var                                      4.094159
q_flow_station_busy_var                                              6.751985
secretary_station_wait_time_var                                      1.026948
secretary_station_queue_length_var                                  29.800986
secretary_station_busy_var                                          45.891245
nurse_station_1_wait_time_var                                       69.053990
nurse_station_1_queue_length_var                                    93.039253
nurse_station_1_busy_var                                            38.383873
nurse_station_2_wait_time_var                                       76.003313
nurse_station_2_queue_length_var                                    95.884974
nurse_station_2_busy_var                                            38.398033
nurse_station_3_wait_time_var                                       72.185058
nurse_station_3_queue_length_var                                   101.706799
nurse_station_3_busy_var                                            38.666325
nurse_station_4_wait_time_var                                       63.709641
nurse_station_4_queue_length_var                                    86.702572
nurse_station_4_busy_var                                            38.635317
nurse_station_5_wait_time_var                                       60.436435
nurse_station_5_queue_length_var                                    76.463950
nurse_station_5_busy_var                                            37.737381
nurse_station_6_wait_time_var                                       52.581293
nurse_station_6_queue_length_var                                    28.039606
nurse_station_6_busy_var                                            32.660047
leukemia_doctor_1_wait_time_var                                    319.093405
leukemia_doctor_1_queue_length_var                                1457.955762
leukemia_doctor_1_busy_var                                          28.460965
leukemia_doctor_2_wait_time_var                                    227.135198
leukemia_doctor_2_queue_length_var                                 738.466777
leukemia_doctor_2_busy_var                                          19.261348
transplant_doctor_1_wait_time_var                                  312.377882
transplant_doctor_1_queue_length_var                              1702.620308
transplant_doctor_1_busy_var                                        28.557270
transplant_doctor_2_wait_time_var                                  541.180743
transplant_doctor_2_queue_length_var                              3913.773869
transplant_doctor_2_busy_var                                        37.483556
transplant_doctor_3_wait_time_var                                  456.111104
transplant_doctor_3_queue_length_var                              3647.029368
transplant_doctor_3_busy_var                                        35.744261
other_patients_total_processing_time_var                           666.782583
leukemia_doctor_1_complex_patients_total_processing_time_var       817.396999
leukemia_doctor_1_regular_patients_total_processing_time_var       787.589252
leukemia_doctor_2_complex_patients_total_processing_time_var       423.951352
leukemia_doctor_2_regular_patients_total_processing_time_var       651.865049
transplant_doctor_1_complex_patients_total_processing_time_var     243.212412
transplant_doctor_1_regular_patients_total_processing_time_var     789.356127
transplant_doctor_2_complex_patients_total_processing_time_var     848.671688
transplant_doctor_2_regular_patients_total_processing_time_var    1177.579490
transplant_doctor_3_complex_patients_total_processing_time_var     378.102635
transplant_doctor_3_regular_patients_total_processing_time_var     972.280234
leukemia_doctor_1_scheduled_vs_actual_time_diff_var                801.153725
leukemia_doctor_2_scheduled_vs_actual_time_diff_var                654.923146
transplant_doctor_1_scheduled_vs_actual_time_diff_var              786.432983
transplant_doctor_2_scheduled_vs_actual_time_diff_var             1017.247669
transplant_doctor_3_scheduled_vs_actual_time_diff_var              918.392516
nurse_station_1_scheduled_vs_actual_time_diff_var                  140.036602
nurse_station_2_scheduled_vs_actual_time_diff_var                  153.470964
nurse_station_3_scheduled_vs_actual_time_diff_var                  136.188477
nurse_station_4_scheduled_vs_actual_time_diff_var                  131.361447
nurse_station_5_scheduled_vs_actual_time_diff_var                  133.934698
nurse_station_6_scheduled_vs_actual_time_diff_var                  105.986157
dtype: float64
**********************************************************************************
Relative Error in Variance Estimates:
q_flow_station_wait_time_var                                      0.115916
q_flow_station_queue_length_var                                   0.115916
q_flow_station_busy_var                                           0.115916
secretary_station_wait_time_var                                   0.115916
secretary_station_queue_length_var                                0.115916
secretary_station_busy_var                                        0.115916
nurse_station_1_wait_time_var                                     0.115916
nurse_station_1_queue_length_var                                  0.115916
nurse_station_1_busy_var                                          0.115916
nurse_station_2_wait_time_var                                     0.115916
nurse_station_2_queue_length_var                                  0.115916
nurse_station_2_busy_var                                          0.115916
nurse_station_3_wait_time_var                                     0.115916
nurse_station_3_queue_length_var                                  0.115916
nurse_station_3_busy_var                                          0.115916
nurse_station_4_wait_time_var                                     0.115916
nurse_station_4_queue_length_var                                  0.115916
nurse_station_4_busy_var                                          0.115916
nurse_station_5_wait_time_var                                     0.115916
nurse_station_5_queue_length_var                                  0.115916
nurse_station_5_busy_var                                          0.115916
nurse_station_6_wait_time_var                                     0.115916
nurse_station_6_queue_length_var                                  0.115916
nurse_station_6_busy_var                                          0.115916
leukemia_doctor_1_wait_time_var                                   0.115916
leukemia_doctor_1_queue_length_var                                0.115916
leukemia_doctor_1_busy_var                                        0.115916
leukemia_doctor_2_wait_time_var                                   0.115916
leukemia_doctor_2_queue_length_var                                0.115916
leukemia_doctor_2_busy_var                                        0.115916
transplant_doctor_1_wait_time_var                                 0.115916
transplant_doctor_1_queue_length_var                              0.115916
transplant_doctor_1_busy_var                                      0.115916
transplant_doctor_2_wait_time_var                                 0.115916
transplant_doctor_2_queue_length_var                              0.115916
transplant_doctor_2_busy_var                                      0.115916
transplant_doctor_3_wait_time_var                                 0.115916
transplant_doctor_3_queue_length_var                              0.115916
transplant_doctor_3_busy_var                                      0.115916
other_patients_total_processing_time_var                          0.115916
leukemia_doctor_1_complex_patients_total_processing_time_var      0.115916
leukemia_doctor_1_regular_patients_total_processing_time_var      0.115916
leukemia_doctor_2_complex_patients_total_processing_time_var      0.115916
leukemia_doctor_2_regular_patients_total_processing_time_var      0.115916
transplant_doctor_1_complex_patients_total_processing_time_var    0.115916
transplant_doctor_1_regular_patients_total_processing_time_var    0.115916
transplant_doctor_2_complex_patients_total_processing_time_var    0.115916
transplant_doctor_2_regular_patients_total_processing_time_var    0.115916
transplant_doctor_3_complex_patients_total_processing_time_var    0.115916
transplant_doctor_3_regular_patients_total_processing_time_var    0.115916
leukemia_doctor_1_scheduled_vs_actual_time_diff_var               0.115916
leukemia_doctor_2_scheduled_vs_actual_time_diff_var               0.115916
transplant_doctor_1_scheduled_vs_actual_time_diff_var             0.115916
transplant_doctor_2_scheduled_vs_actual_time_diff_var             0.115916
transplant_doctor_3_scheduled_vs_actual_time_diff_var             0.115916
nurse_station_1_scheduled_vs_actual_time_diff_var                 0.115916
nurse_station_2_scheduled_vs_actual_time_diff_var                 0.115916
nurse_station_3_scheduled_vs_actual_time_diff_var                 0.115916
nurse_station_4_scheduled_vs_actual_time_diff_var                 0.115916
nurse_station_5_scheduled_vs_actual_time_diff_var                 0.115916
nurse_station_6_scheduled_vs_actual_time_diff_var                 0.115916
dtype: float64
**********************************************************************************
Number of epochs required for 99% confidence, half-width 5 units for all variance measures:
476936.0
**********************************************************************************
Number of epochs required for 99% confidence, half-width 10 units for all variance measures:
231803.0
Running /Users/yoni/Documents/technion/Ramabam-Hematology-Deptartment/simulation/single_queue_simulation.py...
Patient attributes saved to results_directory/single_queue/personalized/patient_attributes.csv
Simulation completed
Array Lengths:
q_flow_station_wait_time_avg: 1000
q_flow_station_queue_length_avg: 1000
q_flow_station_busy_avg: 1000
secretary_station_wait_time_avg: 1000
secretary_station_queue_length_avg: 1000
secretary_station_busy_avg: 1000
general_nurse_station_wait_time_avg: 1000
general_nurse_station_queue_length_avg: 1000
general_nurse_station_busy_avg: 1000
transplant_nurse_station_wait_time_avg: 1000
transplant_nurse_station_queue_length_avg: 1000
transplant_nurse_station_busy_avg: 1000
leukemia_doctor_1_wait_time_avg: 1000
leukemia_doctor_1_queue_length_avg: 1000
leukemia_doctor_1_busy_avg: 1000
leukemia_doctor_2_wait_time_avg: 1000
leukemia_doctor_2_queue_length_avg: 1000
leukemia_doctor_2_busy_avg: 1000
transplant_doctor_1_wait_time_avg: 1000
transplant_doctor_1_queue_length_avg: 1000
transplant_doctor_1_busy_avg: 1000
transplant_doctor_2_wait_time_avg: 1000
transplant_doctor_2_queue_length_avg: 1000
transplant_doctor_2_busy_avg: 1000
transplant_doctor_3_wait_time_avg: 1000
transplant_doctor_3_queue_length_avg: 1000
transplant_doctor_3_busy_avg: 1000
other_patients_total_processing_time_avg: 1000
leukemia_doctor_1_complex_patients_total_processing_time_avg: 1000
leukemia_doctor_1_regular_patients_total_processing_time_avg: 1000
leukemia_doctor_2_complex_patients_total_processing_time_avg: 1000
leukemia_doctor_2_regular_patients_total_processing_time_avg: 1000
transplant_doctor_1_complex_patients_total_processing_time_avg: 1000
transplant_doctor_1_regular_patients_total_processing_time_avg: 1000
transplant_doctor_2_complex_patients_total_processing_time_avg: 1000
transplant_doctor_2_regular_patients_total_processing_time_avg: 1000
transplant_doctor_3_complex_patients_total_processing_time_avg: 1000
transplant_doctor_3_regular_patients_total_processing_time_avg: 1000
leukemia_doctor_1_scheduled_vs_actual_time_diff_avg: 1000
leukemia_doctor_2_scheduled_vs_actual_time_diff_avg: 1000
transplant_doctor_1_scheduled_vs_actual_time_diff_avg: 1000
transplant_doctor_2_scheduled_vs_actual_time_diff_avg: 1000
transplant_doctor_3_scheduled_vs_actual_time_diff_avg: 1000
general_nurse_station_scheduled_vs_actual_time_diff_avg: 1000
transplant_nurse_station_scheduled_vs_actual_time_diff_avg: 1000
**********************************************************************************
Simulation Results Saved to results_directory/single_queue/personalized/averages_data.csv
**********************************************************************************
Means of the simulation results:
q_flow_station_wait_time_avg                                        0.352413
q_flow_station_queue_length_avg                                     0.040953
q_flow_station_busy_avg                                             0.116715
secretary_station_wait_time_avg                                     1.429473
secretary_station_queue_length_avg                                  0.165689
secretary_station_busy_avg                                          0.466043
general_nurse_station_wait_time_avg                                 3.472881
general_nurse_station_queue_length_avg                              0.320942
general_nurse_station_busy_avg                                      3.227046
transplant_nurse_station_wait_time_avg                             11.679293
transplant_nurse_station_queue_length_avg                           0.165894
transplant_nurse_station_busy_avg                                   0.494831
leukemia_doctor_1_wait_time_avg                                   101.963135
leukemia_doctor_1_queue_length_avg                                  3.624214
leukemia_doctor_1_busy_avg                                          0.461894
leukemia_doctor_2_wait_time_avg                                    90.834085
leukemia_doctor_2_queue_length_avg                                  2.686202
leukemia_doctor_2_busy_avg                                          0.359679
transplant_doctor_1_wait_time_avg                                  93.595569
transplant_doctor_1_queue_length_avg                                3.915435
transplant_doctor_1_busy_avg                                        0.479048
transplant_doctor_2_wait_time_avg                                 119.733492
transplant_doctor_2_queue_length_avg                                6.148449
transplant_doctor_2_busy_avg                                        0.627292
transplant_doctor_3_wait_time_avg                                 115.783003
transplant_doctor_3_queue_length_avg                                6.000387
transplant_doctor_3_busy_avg                                        0.604395
other_patients_total_processing_time_avg                           52.881525
leukemia_doctor_1_complex_patients_total_processing_time_avg      201.527752
leukemia_doctor_1_regular_patients_total_processing_time_avg      198.771807
leukemia_doctor_2_complex_patients_total_processing_time_avg      167.903391
leukemia_doctor_2_regular_patients_total_processing_time_avg      185.411910
transplant_doctor_1_complex_patients_total_processing_time_avg    134.557724
transplant_doctor_1_regular_patients_total_processing_time_avg    193.449145
transplant_doctor_2_complex_patients_total_processing_time_avg    226.019717
transplant_doctor_2_regular_patients_total_processing_time_avg    218.182201
transplant_doctor_3_complex_patients_total_processing_time_avg    149.431012
transplant_doctor_3_regular_patients_total_processing_time_avg    212.683476
leukemia_doctor_1_scheduled_vs_actual_time_diff_avg                57.949354
leukemia_doctor_2_scheduled_vs_actual_time_diff_avg                46.997918
transplant_doctor_1_scheduled_vs_actual_time_diff_avg              61.151376
transplant_doctor_2_scheduled_vs_actual_time_diff_avg              87.372637
transplant_doctor_3_scheduled_vs_actual_time_diff_avg              80.074074
general_nurse_station_scheduled_vs_actual_time_diff_avg            14.081501
transplant_nurse_station_scheduled_vs_actual_time_diff_avg         18.178568
dtype: float64
**********************************************************************************
99% Confidence Intervals Half-Width
q_flow_station_wait_time_avg                                       0.013727
q_flow_station_queue_length_avg                                    0.001674
q_flow_station_busy_avg                                            0.001901
secretary_station_wait_time_avg                                    0.082388
secretary_station_queue_length_avg                                 0.009692
secretary_station_busy_avg                                         0.007595
general_nurse_station_wait_time_avg                                0.282203
general_nurse_station_queue_length_avg                             0.027372
general_nurse_station_busy_avg                                     0.028289
transplant_nurse_station_wait_time_avg                             1.238785
transplant_nurse_station_queue_length_avg                          0.021150
transplant_nurse_station_busy_avg                                  0.015640
leukemia_doctor_1_wait_time_avg                                    3.378137
leukemia_doctor_1_queue_length_avg                                 0.112109
leukemia_doctor_1_busy_avg                                         0.011694
leukemia_doctor_2_wait_time_avg                                    2.948590
leukemia_doctor_2_queue_length_avg                                 0.082294
leukemia_doctor_2_busy_avg                                         0.011082
transplant_doctor_1_wait_time_avg                                  3.206561
transplant_doctor_1_queue_length_avg                               0.109779
transplant_doctor_1_busy_avg                                       0.011066
transplant_doctor_2_wait_time_avg                                  3.953286
transplant_doctor_2_queue_length_avg                               0.164277
transplant_doctor_2_busy_avg                                       0.010248
transplant_doctor_3_wait_time_avg                                  3.757003
transplant_doctor_3_queue_length_avg                               0.165441
transplant_doctor_3_busy_avg                                       0.010809
other_patients_total_processing_time_avg                           1.033487
leukemia_doctor_1_complex_patients_total_processing_time_avg       4.665266
leukemia_doctor_1_regular_patients_total_processing_time_avg       4.075696
leukemia_doctor_2_complex_patients_total_processing_time_avg       6.636616
leukemia_doctor_2_regular_patients_total_processing_time_avg       3.666496
transplant_doctor_1_complex_patients_total_processing_time_avg     9.855833
transplant_doctor_1_regular_patients_total_processing_time_avg     3.310703
transplant_doctor_2_complex_patients_total_processing_time_avg     6.445160
transplant_doctor_2_regular_patients_total_processing_time_avg     3.980302
transplant_doctor_3_complex_patients_total_processing_time_avg    10.410659
transplant_doctor_3_regular_patients_total_processing_time_avg     3.720948
leukemia_doctor_1_scheduled_vs_actual_time_diff_avg                3.333052
leukemia_doctor_2_scheduled_vs_actual_time_diff_avg                3.058193
transplant_doctor_1_scheduled_vs_actual_time_diff_avg              3.023172
transplant_doctor_2_scheduled_vs_actual_time_diff_avg              3.662363
transplant_doctor_3_scheduled_vs_actual_time_diff_avg              3.508870
general_nurse_station_scheduled_vs_actual_time_diff_avg            0.371387
transplant_nurse_station_scheduled_vs_actual_time_diff_avg         1.328694
dtype: float64
**********************************************************************************
Error:
q_flow_station_wait_time_avg                                      0.038952
q_flow_station_queue_length_avg                                   0.040883
q_flow_station_busy_avg                                           0.016291
secretary_station_wait_time_avg                                   0.057635
secretary_station_queue_length_avg                                0.058496
secretary_station_busy_avg                                        0.016296
general_nurse_station_wait_time_avg                               0.081259
general_nurse_station_queue_length_avg                            0.085288
general_nurse_station_busy_avg                                    0.008766
transplant_nurse_station_wait_time_avg                            0.106067
transplant_nurse_station_queue_length_avg                         0.127493
transplant_nurse_station_busy_avg                                 0.031607
leukemia_doctor_1_wait_time_avg                                   0.033131
leukemia_doctor_1_queue_length_avg                                0.030933
leukemia_doctor_1_busy_avg                                        0.025318
leukemia_doctor_2_wait_time_avg                                   0.032461
leukemia_doctor_2_queue_length_avg                                0.030636
leukemia_doctor_2_busy_avg                                        0.030810
transplant_doctor_1_wait_time_avg                                 0.034260
transplant_doctor_1_queue_length_avg                              0.028037
transplant_doctor_1_busy_avg                                      0.023099
transplant_doctor_2_wait_time_avg                                 0.033017
transplant_doctor_2_queue_length_avg                              0.026718
transplant_doctor_2_busy_avg                                      0.016337
transplant_doctor_3_wait_time_avg                                 0.032449
transplant_doctor_3_queue_length_avg                              0.027572
transplant_doctor_3_busy_avg                                      0.017884
other_patients_total_processing_time_avg                          0.019543
leukemia_doctor_1_complex_patients_total_processing_time_avg      0.023149
leukemia_doctor_1_regular_patients_total_processing_time_avg      0.020504
leukemia_doctor_2_complex_patients_total_processing_time_avg      0.039526
leukemia_doctor_2_regular_patients_total_processing_time_avg      0.019775
transplant_doctor_1_complex_patients_total_processing_time_avg    0.073246
transplant_doctor_1_regular_patients_total_processing_time_avg    0.017114
transplant_doctor_2_complex_patients_total_processing_time_avg    0.028516
transplant_doctor_2_regular_patients_total_processing_time_avg    0.018243
transplant_doctor_3_complex_patients_total_processing_time_avg    0.069669
transplant_doctor_3_regular_patients_total_processing_time_avg    0.017495
leukemia_doctor_1_scheduled_vs_actual_time_diff_avg               0.057517
leukemia_doctor_2_scheduled_vs_actual_time_diff_avg               0.065071
transplant_doctor_1_scheduled_vs_actual_time_diff_avg             0.049438
transplant_doctor_2_scheduled_vs_actual_time_diff_avg             0.041917
transplant_doctor_3_scheduled_vs_actual_time_diff_avg             0.043820
general_nurse_station_scheduled_vs_actual_time_diff_avg           0.026374
transplant_nurse_station_scheduled_vs_actual_time_diff_avg        0.073091
dtype: float64
**********************************************************************************
Number of epochs required for 99% confidence, half-width 5 minutes for all measures:
3.5339903900181016
Number of epochs required for 99% confidence, half-width 10 minutes for all measures:
1.0838181791747459
Simulation Variance Results Saved to results_directory/single_queue/personalized/variances_data.csv
**********************************************************************************
Mean Variance of the simulation results:
q_flow_station_wait_time_var                                          0.786589
q_flow_station_queue_length_var                                      32.726114
q_flow_station_busy_var                                              58.270611
secretary_station_wait_time_var                                       7.847392
secretary_station_queue_length_var                                  221.675681
secretary_station_busy_var                                          395.095675
general_nurse_station_wait_time_var                                  32.024181
general_nurse_station_queue_length_var                              672.890308
general_nurse_station_busy_var                                     6680.083150
transplant_nurse_station_wait_time_var                              345.438947
transplant_nurse_station_queue_length_var                           184.118125
transplant_nurse_station_busy_var                                   260.337188
leukemia_doctor_1_wait_time_var                                    2747.507242
leukemia_doctor_1_queue_length_var                                13125.690814
leukemia_doctor_1_busy_var                                          229.640303
leukemia_doctor_2_wait_time_var                                    2100.288188
leukemia_doctor_2_queue_length_var                                 8402.432222
leukemia_doctor_2_busy_var                                          181.030838
transplant_doctor_1_wait_time_var                                  2700.748806
transplant_doctor_1_queue_length_var                              15148.177375
transplant_doctor_1_busy_var                                        239.004575
transplant_doctor_2_wait_time_var                                  4307.165802
transplant_doctor_2_queue_length_var                              31461.589837
transplant_doctor_2_busy_var                                        315.713638
transplant_doctor_3_wait_time_var                                  3799.313521
transplant_doctor_3_queue_length_var                              30552.772532
transplant_doctor_3_busy_var                                        303.335828
other_patients_total_processing_time_var                           4568.483745
leukemia_doctor_1_complex_patients_total_processing_time_var       6113.570444
leukemia_doctor_1_regular_patients_total_processing_time_var       5526.746309
leukemia_doctor_2_complex_patients_total_processing_time_var       3353.150097
leukemia_doctor_2_regular_patients_total_processing_time_var       5037.466417
transplant_doctor_1_complex_patients_total_processing_time_var     2282.659877
transplant_doctor_1_regular_patients_total_processing_time_var     5647.185568
transplant_doctor_2_complex_patients_total_processing_time_var     6819.318545
transplant_doctor_2_regular_patients_total_processing_time_var     7354.745846
transplant_doctor_3_complex_patients_total_processing_time_var     2805.615358
transplant_doctor_3_regular_patients_total_processing_time_var     6401.758145
leukemia_doctor_1_scheduled_vs_actual_time_diff_var                5810.665894
leukemia_doctor_2_scheduled_vs_actual_time_diff_var                4981.578602
transplant_doctor_1_scheduled_vs_actual_time_diff_var              5709.505059
transplant_doctor_2_scheduled_vs_actual_time_diff_var              7247.413010
transplant_doctor_3_scheduled_vs_actual_time_diff_var              6299.444254
general_nurse_station_scheduled_vs_actual_time_diff_var             492.955498
transplant_nurse_station_scheduled_vs_actual_time_diff_var          571.446147
dtype: float64
**********************************************************************************
99% Confidence Interval Half-Width for Variances:
q_flow_station_wait_time_var                                         0.091179
q_flow_station_queue_length_var                                      3.793492
q_flow_station_busy_var                                              6.754516
secretary_station_wait_time_var                                      0.909641
secretary_station_queue_length_var                                  25.695835
secretary_station_busy_var                                          45.798047
general_nurse_station_wait_time_var                                  3.712126
general_nurse_station_queue_length_var                              77.998986
general_nurse_station_busy_var                                     774.330833
transplant_nurse_station_wait_time_var                              40.042021
transplant_nurse_station_queue_length_var                           21.342300
transplant_nurse_station_busy_var                                   30.177336
leukemia_doctor_1_wait_time_var                                    318.481002
leukemia_doctor_1_queue_length_var                                1521.482125
leukemia_doctor_1_busy_var                                          26.619065
leukemia_doctor_2_wait_time_var                                    243.457733
leukemia_doctor_2_queue_length_var                                 973.979245
leukemia_doctor_2_busy_var                                          20.984433
transplant_doctor_1_wait_time_var                                  313.060934
transplant_doctor_1_queue_length_var                              1755.921378
transplant_doctor_1_busy_var                                        27.704537
transplant_doctor_2_wait_time_var                                  499.270924
transplant_doctor_2_queue_length_var                              3646.912549
transplant_doctor_2_busy_var                                        36.596371
transplant_doctor_3_wait_time_var                                  440.402543
transplant_doctor_3_queue_length_var                              3541.565768
transplant_doctor_3_busy_var                                        35.161581
other_patients_total_processing_time_var                           529.561945
leukemia_doctor_1_complex_patients_total_processing_time_var       708.662750
leukemia_doctor_1_regular_patients_total_processing_time_var       640.640240
leukemia_doctor_2_complex_patients_total_processing_time_var       388.684909
leukemia_doctor_2_regular_patients_total_processing_time_var       583.924703
transplant_doctor_1_complex_patients_total_processing_time_var     264.597593
transplant_doctor_1_regular_patients_total_processing_time_var     654.601119
transplant_doctor_2_complex_patients_total_processing_time_var     790.470491
transplant_doctor_2_regular_patients_total_processing_time_var     852.535268
transplant_doctor_3_complex_patients_total_processing_time_var     325.216682
transplant_doctor_3_regular_patients_total_processing_time_var     742.068415
leukemia_doctor_1_scheduled_vs_actual_time_diff_var                673.551161
leukemia_doctor_2_scheduled_vs_actual_time_diff_var                577.446391
transplant_doctor_1_scheduled_vs_actual_time_diff_var              661.824967
transplant_doctor_2_scheduled_vs_actual_time_diff_var              840.093638
transplant_doctor_3_scheduled_vs_actual_time_diff_var              730.208563
general_nurse_station_scheduled_vs_actual_time_diff_var             57.141600
transplant_nurse_station_scheduled_vs_actual_time_diff_var          66.239950
dtype: float64
**********************************************************************************
Relative Error in Variance Estimates:
q_flow_station_wait_time_var                                      0.115916
q_flow_station_queue_length_var                                   0.115916
q_flow_station_busy_var                                           0.115916
secretary_station_wait_time_var                                   0.115916
secretary_station_queue_length_var                                0.115916
secretary_station_busy_var                                        0.115916
general_nurse_station_wait_time_var                               0.115916
general_nurse_station_queue_length_var                            0.115916
general_nurse_station_busy_var                                    0.115916
transplant_nurse_station_wait_time_var                            0.115916
transplant_nurse_station_queue_length_var                         0.115916
transplant_nurse_station_busy_var                                 0.115916
leukemia_doctor_1_wait_time_var                                   0.115916
leukemia_doctor_1_queue_length_var                                0.115916
leukemia_doctor_1_busy_var                                        0.115916
leukemia_doctor_2_wait_time_var                                   0.115916
leukemia_doctor_2_queue_length_var                                0.115916
leukemia_doctor_2_busy_var                                        0.115916
transplant_doctor_1_wait_time_var                                 0.115916
transplant_doctor_1_queue_length_var                              0.115916
transplant_doctor_1_busy_var                                      0.115916
transplant_doctor_2_wait_time_var                                 0.115916
transplant_doctor_2_queue_length_var                              0.115916
transplant_doctor_2_busy_var                                      0.115916
transplant_doctor_3_wait_time_var                                 0.115916
transplant_doctor_3_queue_length_var                              0.115916
transplant_doctor_3_busy_var                                      0.115916
other_patients_total_processing_time_var                          0.115916
leukemia_doctor_1_complex_patients_total_processing_time_var      0.115916
leukemia_doctor_1_regular_patients_total_processing_time_var      0.115916
leukemia_doctor_2_complex_patients_total_processing_time_var      0.115916
leukemia_doctor_2_regular_patients_total_processing_time_var      0.115916
transplant_doctor_1_complex_patients_total_processing_time_var    0.115916
transplant_doctor_1_regular_patients_total_processing_time_var    0.115916
transplant_doctor_2_complex_patients_total_processing_time_var    0.115916
transplant_doctor_2_regular_patients_total_processing_time_var    0.115916
transplant_doctor_3_complex_patients_total_processing_time_var    0.115916
transplant_doctor_3_regular_patients_total_processing_time_var    0.115916
leukemia_doctor_1_scheduled_vs_actual_time_diff_var               0.115916
leukemia_doctor_2_scheduled_vs_actual_time_diff_var               0.115916
transplant_doctor_1_scheduled_vs_actual_time_diff_var             0.115916
transplant_doctor_2_scheduled_vs_actual_time_diff_var             0.115916
transplant_doctor_3_scheduled_vs_actual_time_diff_var             0.115916
general_nurse_station_scheduled_vs_actual_time_diff_var           0.115916
transplant_nurse_station_scheduled_vs_actual_time_diff_var        0.115916
dtype: float64
**********************************************************************************
Number of epochs required for 99% confidence, half-width 5 units for all variance measures:
472647.0
**********************************************************************************
Number of epochs required for 99% confidence, half-width 10 units for all variance measures:
231820.0

Restored original simulation_configuration.py.

=== Simulation Run Completed at 2025-07-23 16:58:01 ===
